timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,tokens_billions,elapsed_hours,val_loss
2026-02-22T20:28:57.827656,2150,5.173152,176.47,2.000000e-04,12254,52838400,0.0528,1.1977,
2026-02-22T20:30:35.322500,2200,5.153896,173.10,2.000000e-04,12262,54067200,0.0541,1.2248,
2026-02-22T20:32:12.761605,2250,5.134564,169.79,2.000000e-04,12269,55296000,0.0553,1.2519,
2026-02-22T20:33:50.995717,2300,5.127769,168.64,2.000000e-04,12275,56524800,0.0565,1.2792,
2026-02-22T20:35:28.503264,2350,5.109585,165.60,2.000000e-04,12281,57753600,0.0578,1.3063,
2026-02-22T20:37:05.905577,2400,5.062271,157.95,2.000000e-04,12288,58982400,0.0590,1.3333,
2026-02-22T20:38:43.539632,2450,5.025424,152.23,2.000000e-04,12294,60211200,0.0602,1.3604,
2026-02-22T20:40:21.406650,2500,4.989517,146.87,2.000000e-04,12299,61440000,0.0614,1.3876,
2026-02-22T20:40:24.235925,2500,4.989517,146.87,2.000000e-04,12292,61440000,0.0614,1.3884,4.939384
2026-02-22T20:42:07.754448,2550,4.970147,144.05,2.000000e-04,12284,62668800,0.0627,1.4172,
2026-02-22T20:43:46.199681,2600,4.966484,143.52,2.000000e-04,12287,63897600,0.0639,1.4445,
