timestamp,step,epoch,loss,chosen_reward,rejected_reward,accuracy,learning_rate,elapsed_hours
2026-02-27T13:16:35.217428,960,1,0.659643,1.1914,-0.2223,1.0000,4.408217e-07,0.2596
2026-02-27T13:16:44.049120,970,1,0.678141,0.9497,0.6284,0.5000,4.395015e-07,0.2621
2026-02-27T13:16:52.970405,980,1,0.675215,1.7531,0.4624,1.0000,4.381691e-07,0.2645
2026-02-27T13:17:01.810911,990,1,0.607383,2.5422,1.3586,1.0000,4.368244e-07,0.2670
2026-02-27T13:17:10.762833,1000,1,0.632603,1.6264,0.8954,0.7500,4.354677e-07,0.2695
2026-02-27T13:18:21.084663,1010,1,0.646483,1.1779,0.4977,0.7500,4.340990e-07,0.2890
2026-02-27T13:18:29.959765,1020,1,0.625261,0.4275,0.3756,0.2500,4.327184e-07,0.2915
2026-02-27T13:18:38.741719,1030,1,0.638842,2.0813,0.8014,0.7500,4.313261e-07,0.2939
2026-02-27T13:18:47.565485,1040,1,0.713177,0.4678,1.1564,0.0000,4.299221e-07,0.2964
2026-02-27T13:18:56.508655,1050,1,0.698217,1.5049,0.3128,0.7500,4.285065e-07,0.2989
2026-02-27T13:19:05.380443,1060,1,0.709748,1.9123,0.9318,1.0000,4.270794e-07,0.3013
2026-02-27T13:19:14.382132,1070,1,0.743976,0.5566,0.9073,0.2500,4.256410e-07,0.3038
2026-02-27T13:19:23.274533,1080,1,0.761583,1.4772,0.6769,0.7500,4.241914e-07,0.3063
2026-02-27T13:19:32.256117,1090,1,0.726523,1.8986,1.5947,0.5000,4.227306e-07,0.3088
2026-02-27T13:19:41.139321,1100,1,0.733784,1.2825,-0.0947,1.0000,4.212588e-07,0.3113
2026-02-27T13:19:50.166118,1110,1,0.715182,1.1143,1.2545,0.7500,4.197761e-07,0.3138
2026-02-27T13:19:59.031798,1120,1,0.672416,0.6097,1.1470,0.2500,4.182825e-07,0.3162
2026-02-27T13:20:07.965465,1130,1,0.639714,1.3093,0.5640,1.0000,4.167783e-07,0.3187
2026-02-27T13:20:16.877560,1140,1,0.611540,1.0767,0.9043,0.5000,4.152635e-07,0.3212
2026-02-27T13:20:25.835814,1150,1,0.589264,0.9988,1.2944,0.5000,4.137382e-07,0.3237
2026-02-27T13:20:34.778899,1160,1,0.598359,0.7802,0.9293,0.5000,4.122026e-07,0.3262
2026-02-27T13:20:43.745569,1170,1,0.617271,1.4029,1.5000,0.5000,4.106567e-07,0.3287
2026-02-27T13:20:52.724570,1180,1,0.629323,0.6664,0.4597,0.5000,4.091006e-07,0.3311
2026-02-27T13:21:01.649006,1190,1,0.648044,1.1853,0.6170,0.7500,4.075346e-07,0.3336
2026-02-27T13:21:10.602209,1200,1,0.718193,0.1397,1.1909,0.0000,4.059587e-07,0.3361
2026-02-27T13:21:26.809378,1210,1,0.707527,1.8685,1.0750,0.7500,4.043730e-07,0.3406
2026-02-27T13:21:35.813922,1220,1,0.689670,1.9286,0.4453,1.0000,4.027776e-07,0.3431
2026-02-27T13:21:44.720789,1230,1,0.683777,1.9603,0.8974,0.7500,4.011727e-07,0.3456
2026-02-27T13:21:53.772681,1240,1,0.722885,1.7961,2.2364,0.5000,3.995584e-07,0.3481
2026-02-27T13:22:02.738090,1250,1,0.672391,1.5765,1.4568,0.5000,3.979348e-07,0.3506
2026-02-27T13:22:11.796849,1260,1,0.663836,1.0515,0.1899,1.0000,3.963020e-07,0.3531
2026-02-27T13:22:20.748505,1270,1,0.679474,1.0595,0.5004,0.7500,3.946602e-07,0.3556
2026-02-27T13:22:29.823114,1280,1,0.691677,1.7792,0.3982,1.0000,3.930094e-07,0.3581
2026-02-27T13:22:38.830587,1290,1,0.651838,0.6433,-0.0106,1.0000,3.913498e-07,0.3606
2026-02-27T13:22:47.832205,1300,1,0.654276,1.9176,0.6141,0.7500,3.896815e-07,0.3631
2026-02-27T13:22:56.878899,1310,1,0.659500,1.3214,1.3922,0.5000,3.880047e-07,0.3656
2026-02-27T13:23:05.860377,1320,1,0.658856,2.3066,1.7901,0.5000,3.863194e-07,0.3681
2026-02-27T13:23:14.919536,1330,1,0.664311,1.3141,0.7232,0.5000,3.846258e-07,0.3706
2026-02-27T13:23:23.863450,1340,1,0.688872,0.3982,1.1670,0.5000,3.829241e-07,0.3731
2026-02-27T13:23:32.900639,1350,1,0.677408,1.3051,0.3778,0.7500,3.812143e-07,0.3756
2026-02-27T13:23:41.858602,1360,1,0.693280,1.1709,0.1576,0.7500,3.794965e-07,0.3781
2026-02-27T13:23:50.899331,1370,1,0.657924,1.7888,0.2224,0.7500,3.777709e-07,0.3806
2026-02-27T13:23:59.858315,1380,1,0.651485,0.8034,0.9478,0.5000,3.760377e-07,0.3831
2026-02-27T13:24:08.920288,1390,1,0.656419,0.8305,0.3789,0.5000,3.742970e-07,0.3856
2026-02-27T13:24:17.885956,1400,1,0.663353,1.4380,0.7400,0.5000,3.725488e-07,0.3881
2026-02-27T13:24:34.336520,1410,1,0.649673,1.5499,-0.9174,1.0000,3.707933e-07,0.3927
2026-02-27T13:24:43.233953,1420,1,0.695179,0.5943,1.1724,0.5000,3.690307e-07,0.3952
2026-02-27T13:24:52.260299,1430,1,0.687742,0.4877,0.7082,0.0000,3.672611e-07,0.3977
2026-02-27T13:25:01.241241,1440,1,0.653482,0.9569,0.6430,0.5000,3.654845e-07,0.4002
2026-02-27T13:25:10.231370,1450,1,0.642079,0.8201,0.7782,0.5000,3.637013e-07,0.4027
2026-02-27T13:25:19.292157,1460,1,0.630636,0.4688,0.3778,0.7500,3.619114e-07,0.4052
2026-02-27T13:25:28.290474,1470,1,0.645694,1.1014,1.1193,0.5000,3.601150e-07,0.4077
2026-02-27T13:25:37.362182,1480,1,0.651504,1.9175,-0.5028,1.0000,3.583122e-07,0.4102
2026-02-27T13:25:46.351390,1490,1,0.687439,0.2464,0.2381,0.5000,3.565033e-07,0.4127
2026-02-27T13:25:55.417307,1500,1,0.678000,0.5046,0.6900,0.2500,3.546882e-07,0.4152
2026-02-27T13:26:39.200322,1510,1,0.695624,1.1651,0.4405,0.7500,3.528672e-07,0.4274
2026-02-27T13:26:48.113546,1520,1,0.670103,0.5470,0.2803,0.5000,3.510404e-07,0.4299
2026-02-27T13:26:56.994499,1530,1,0.696664,0.5424,1.0484,0.5000,3.492079e-07,0.4323
2026-02-27T13:27:05.996868,1540,1,0.669668,1.2636,1.0068,0.7500,3.473699e-07,0.4348
2026-02-27T13:27:14.927764,1550,1,0.698351,0.7459,-0.3002,0.7500,3.455265e-07,0.4373
2026-02-27T13:27:23.883294,1560,1,0.683941,0.5635,0.3257,0.5000,3.436778e-07,0.4398
2026-02-27T13:27:32.933385,1570,1,0.653844,0.8047,0.2459,0.5000,3.418240e-07,0.4423
2026-02-27T13:27:41.873546,1580,1,0.706181,0.6160,-0.5154,0.5000,3.399652e-07,0.4448
2026-02-27T13:27:50.913580,1590,1,0.715924,0.4183,0.9089,0.5000,3.381015e-07,0.4473
2026-02-27T13:27:59.844742,1600,1,0.710428,0.9197,0.2155,0.7500,3.362331e-07,0.4498
2026-02-27T13:28:15.836852,1610,1,0.703920,0.2826,0.1747,0.7500,3.343602e-07,0.4542
2026-02-27T13:28:24.781791,1620,1,0.719100,0.7121,0.8472,0.5000,3.324828e-07,0.4567
2026-02-27T13:28:33.830338,1630,1,0.665134,0.8119,0.2154,0.7500,3.306012e-07,0.4592
2026-02-27T13:28:42.813999,1640,1,0.667237,0.4226,0.6178,0.2500,3.287153e-07,0.4617
2026-02-27T13:28:51.852426,1650,1,0.662200,1.1141,0.3155,1.0000,3.268255e-07,0.4642
2026-02-27T13:29:00.852999,1660,1,0.695405,1.5051,1.3022,0.5000,3.249318e-07,0.4667
2026-02-27T13:29:09.965619,1670,1,0.688729,1.2975,-0.0937,1.0000,3.230344e-07,0.4693
2026-02-27T13:29:18.961807,1680,1,0.658685,0.7046,-0.2287,0.5000,3.211334e-07,0.4718
2026-02-27T13:29:28.022711,1690,1,0.669778,0.4737,0.4751,0.5000,3.192289e-07,0.4743
2026-02-27T13:29:36.973273,1700,1,0.690781,0.5645,0.0915,0.7500,3.173212e-07,0.4768
2026-02-27T13:29:45.948102,1710,1,0.678548,0.4564,1.1116,0.5000,3.154103e-07,0.4793
2026-02-27T13:29:54.985203,1720,1,0.685916,0.4834,0.7392,0.2500,3.134964e-07,0.4818
2026-02-27T13:30:03.955777,1730,1,0.722547,0.3345,-0.0797,0.5000,3.115796e-07,0.4843
2026-02-27T13:30:13.114227,1740,1,0.709517,0.8262,0.2284,0.7500,3.096600e-07,0.4868
2026-02-27T13:30:22.199216,1750,1,0.682875,0.0411,0.1746,0.5000,3.077379e-07,0.4893
2026-02-27T13:30:31.372674,1760,1,0.688029,0.9911,1.0488,0.5000,3.058133e-07,0.4919
2026-02-27T13:30:40.416071,1770,1,0.724474,0.9751,-0.2869,1.0000,3.038865e-07,0.4944
2026-02-27T13:30:49.606501,1780,1,0.723070,0.1848,0.0991,0.2500,3.019574e-07,0.4969
2026-02-27T13:30:58.587693,1790,1,0.732446,0.3932,0.2201,0.7500,3.000264e-07,0.4994
2026-02-27T13:31:07.585177,1800,1,0.759145,0.6890,-0.1028,1.0000,2.980935e-07,0.5019
2026-02-27T13:31:24.743742,1810,1,0.735433,1.3825,1.0132,0.5000,2.961589e-07,0.5067
2026-02-27T13:31:33.779379,1820,1,0.701792,1.5190,1.1977,0.5000,2.942227e-07,0.5092
2026-02-27T13:31:42.701801,1830,1,0.712455,0.5531,0.0592,1.0000,2.922850e-07,0.5117
2026-02-27T13:31:51.770818,1840,1,0.698501,0.6119,0.5441,0.5000,2.903461e-07,0.5142
2026-02-27T13:32:00.730279,1850,1,0.692370,0.4449,0.6506,0.2500,2.884060e-07,0.5167
2026-02-27T13:32:09.713879,1860,1,0.765248,0.8568,1.1667,0.5000,2.864650e-07,0.5192
2026-02-27T13:32:18.798290,1870,2,0.761567,3.2254,-0.7092,1.0000,2.845230e-07,0.5217
2026-02-27T13:32:27.793952,1880,2,0.607935,3.6903,-2.7573,1.0000,2.825804e-07,0.5242
2026-02-27T13:32:36.890401,1890,2,0.483664,4.3148,-1.9180,1.0000,2.806372e-07,0.5267
