timestamp,step,recon_loss,token_acc,exact_match,em_ema,lr,elapsed_hours,analogy_avg,clustering_gap,direction_consistency,word_order_sim,effective_rank90,effective_rank95,fr_loss,fr_token_acc,es_loss,es_token_acc,para_loss,para_token_acc,parse_loss,parse_token_acc
2026-03-10T19:47:57.122407,76500,0.675376,0.9557,0.7692,0.7509,1.928164e-04,1.6671,0.8130,0.0340,0.3299,0.9474,28,37,5.297839,0.5581,4.860149,0.5833,3.683678,0.0000,0.867958,0.9254
2026-03-10T19:48:35.789163,77000,0.769176,0.9684,0.8462,0.7604,1.927209e-04,1.6779,0.7766,0.0362,0.3610,0.9472,28,36,5.373636,0.5581,4.891039,0.5833,3.559792,0.0000,0.913889,0.9254
2026-03-10T19:49:14.292358,77500,0.719005,0.9367,0.7692,0.7613,1.926248e-04,1.6886,0.8004,0.0362,0.3344,0.9195,28,37,5.321991,0.6279,4.902841,0.6389,3.579017,0.0000,0.956868,0.8955
2026-03-10T19:49:52.667602,78000,0.743341,0.9557,0.7692,0.7621,1.925281e-04,1.6992,0.8184,0.0340,0.3841,0.9427,29,37,5.337515,0.5581,4.815563,0.6389,3.532979,0.0000,0.920568,0.8955
2026-03-10T19:50:31.423722,78500,0.836655,0.9304,0.9231,0.7782,1.924308e-04,1.7100,0.7957,0.0304,0.3598,0.9405,28,37,5.257163,0.5581,4.851528,0.5556,3.546136,0.0000,0.946317,0.9403
2026-03-10T19:51:09.758449,79000,0.583847,0.9430,0.7692,0.7773,1.923329e-04,1.7206,0.7539,0.0349,0.3442,0.9357,28,37,5.310542,0.5349,4.844638,0.5833,3.633881,0.0000,0.942708,0.9254
2026-03-10T19:51:48.193469,79500,0.697100,0.9494,0.8462,0.7842,1.922344e-04,1.7313,0.7655,0.0339,0.3585,0.9497,28,37,5.322987,0.5581,4.860486,0.6389,3.582357,0.0000,0.874291,0.9851
2026-03-10T19:52:26.571769,80000,0.685884,0.9494,0.9231,0.7981,1.921353e-04,1.7420,0.7832,0.0347,0.3849,0.9494,28,36,5.340376,0.5349,4.901649,0.6111,3.542790,0.0000,0.957467,0.9104
2026-03-10T19:53:09.603875,80500,0.728617,0.9620,0.9231,0.8106,1.920356e-04,1.7539,0.7877,0.0346,0.3773,0.9379,28,37,5.384720,0.5814,4.885504,0.6111,3.500537,0.0000,0.918656,0.9701
2026-03-10T19:53:47.839375,81000,0.639764,0.9494,0.9231,0.8218,1.919352e-04,1.7645,0.7648,0.0329,0.3822,0.9511,27,36,5.344415,0.5349,4.803368,0.5833,3.556364,0.0000,0.956277,0.8358
2026-03-10T19:54:26.148999,81500,0.636121,0.9494,0.8462,0.8243,1.918343e-04,1.7752,0.7891,0.0364,0.3594,0.9449,28,37,5.300634,0.5814,4.856668,0.6111,3.598688,0.0000,0.858897,0.9403
2026-03-10T19:55:04.570530,82000,0.773819,0.9304,0.6923,0.8111,1.917328e-04,1.7859,0.7650,0.0355,0.3634,0.9266,28,36,5.329650,0.5349,4.889404,0.6944,3.623158,0.0000,0.881022,0.9701
2026-03-10T19:55:42.955380,82500,0.674979,0.9304,0.8462,0.8146,1.916307e-04,1.7965,0.7807,0.0358,0.3563,0.9319,28,36,5.328250,0.5581,4.804277,0.5833,3.647173,0.0000,0.956173,0.9403
2026-03-10T19:56:21.040757,83000,0.669380,0.9620,0.7692,0.8100,1.915280e-04,1.8071,0.7867,0.0356,0.3259,0.9440,28,37,5.238060,0.6047,4.757825,0.6667,3.608210,0.0000,0.859798,0.9254
2026-03-10T19:56:59.279881,83500,0.796278,0.9494,0.8462,0.8137,1.914247e-04,1.8177,0.7603,0.0391,0.3117,0.9321,28,37,5.364833,0.5349,4.817931,0.6667,3.596068,0.0000,0.936500,0.9254
2026-03-10T19:57:37.716480,84000,0.743140,0.9747,0.9231,0.8246,1.913208e-04,1.8284,0.7743,0.0389,0.3584,0.9379,28,37,5.332748,0.5349,4.813814,0.5556,3.619818,0.0000,0.919058,0.9104
2026-03-10T19:58:16.136737,84500,0.663892,0.9557,0.9231,0.8344,1.912163e-04,1.8391,0.7735,0.0382,0.3531,0.9434,28,37,5.267482,0.5814,4.782829,0.5833,3.538417,0.0000,0.893344,0.8507
2026-03-10T19:58:54.421182,85000,0.670136,0.9557,0.9231,0.8433,1.911112e-04,1.8497,0.7538,0.0360,0.3419,0.9362,29,37,5.283797,0.6279,4.860523,0.5556,3.512010,0.0000,0.915145,0.9552
2026-03-10T19:59:37.273253,85500,0.700348,0.9684,0.8462,0.8436,1.910055e-04,1.8616,0.7789,0.0355,0.3580,0.9278,29,38,5.273330,0.5581,4.736139,0.5556,3.627031,0.0000,0.847604,0.9403
2026-03-10T20:00:15.667571,86000,0.635254,0.9367,0.8462,0.8438,1.908992e-04,1.8723,0.7398,0.0337,0.3300,0.9382,29,38,5.290928,0.6047,4.795872,0.6389,3.553915,0.0000,0.866876,0.9701
2026-03-10T20:00:53.698882,86500,0.685810,0.9304,0.9231,0.8518,1.907923e-04,1.8828,0.7809,0.0365,0.3716,0.9428,28,37,5.325395,0.6047,4.861930,0.6111,3.577651,0.0000,0.854910,0.9403
2026-03-10T20:01:32.144116,87000,0.647489,0.9367,0.8462,0.8512,1.906848e-04,1.8935,0.7700,0.0382,0.3693,0.9447,28,37,5.235594,0.6047,4.797050,0.5833,3.582072,0.0000,0.872583,0.9254
2026-03-10T20:02:10.579251,87500,0.659358,0.9241,0.6923,0.8353,1.905768e-04,1.9042,0.7821,0.0356,0.3366,0.9359,29,38,5.227605,0.6047,4.766108,0.5556,3.495403,0.0000,0.835247,0.9552
2026-03-10T20:02:48.956517,88000,0.785916,0.9241,0.6923,0.8210,1.904681e-04,1.9149,0.7645,0.0360,0.3846,0.9356,28,37,5.311578,0.6047,4.826310,0.6111,3.584114,0.0000,0.862664,0.9701
2026-03-10T20:03:27.500412,88500,0.661145,0.9494,0.9231,0.8312,1.903589e-04,1.9256,0.7484,0.0380,0.3813,0.9272,28,37,5.299302,0.6279,4.895704,0.5833,3.553276,0.0000,0.827034,0.9552
2026-03-10T20:04:05.709135,89000,0.680000,0.9684,0.8462,0.8327,1.902491e-04,1.9362,0.7613,0.0368,0.3825,0.9476,29,37,5.244099,0.5814,4.743664,0.5833,3.488867,0.0000,0.805104,0.9104
2026-03-10T20:04:44.337163,89500,0.651687,0.9684,0.8462,0.8341,1.901386e-04,1.9469,0.7482,0.0354,0.3860,0.9426,28,37,5.286506,0.6744,4.864817,0.5833,3.581000,0.0000,0.852857,0.9254
2026-03-10T20:05:22.882862,90000,0.660628,0.9620,0.8462,0.8353,1.900276e-04,1.9576,0.7455,0.0328,0.2741,0.9364,28,37,5.246075,0.6279,4.796973,0.6389,3.522814,0.0000,0.876996,0.9104
2026-03-10T20:06:06.108076,90500,0.640972,0.9114,0.6923,0.8210,1.899161e-04,1.9696,0.7233,0.0376,0.2862,0.9392,29,38,5.246603,0.5814,4.792285,0.5833,3.597176,0.0000,0.793970,0.9104
2026-03-10T20:06:44.532470,91000,0.566515,0.9430,0.7692,0.8158,1.898039e-04,1.9803,0.7478,0.0435,0.3522,0.9446,28,37,5.257431,0.6279,4.751457,0.6389,3.451734,0.0000,0.868259,0.9552
2026-03-10T20:07:23.097595,91500,0.670450,0.9430,0.8462,0.8188,1.896911e-04,1.9910,0.7336,0.0381,0.3281,0.9286,30,39,5.227262,0.6279,4.799079,0.5833,3.581544,0.0000,0.821079,0.9552
2026-03-10T20:08:01.150282,92000,0.683264,0.9557,0.6923,0.8062,1.895778e-04,2.0016,0.7801,0.0387,0.3629,0.9372,28,37,5.284067,0.6512,4.781789,0.5833,3.544852,0.0000,0.879189,0.9552
2026-03-10T20:08:40.135578,92500,0.697885,0.9494,0.7692,0.8025,1.894638e-04,2.0124,0.7709,0.0392,0.3521,0.9378,29,38,5.266296,0.6279,4.777744,0.6389,3.534202,0.0000,0.802588,0.9552
2026-03-10T20:09:18.511765,93000,0.646535,0.9241,0.8462,0.8069,1.893493e-04,2.0231,0.7609,0.0375,0.3217,0.9484,28,36,5.258664,0.6744,4.786202,0.4722,3.579682,0.0000,0.860130,0.9552
2026-03-10T20:09:56.561511,93500,0.588306,0.9367,0.8462,0.8108,1.892342e-04,2.0336,0.7566,0.0369,0.3760,0.9527,28,36,5.240047,0.5814,4.826013,0.5833,3.459166,0.0000,0.784802,0.9254
